-- Merging decision tree log ---
application
INJECTED from /Users/mac/Flutter_Projects/cattle_guru/android/app/src/main/AndroidManifest.xml:21:4-58:19
MERGED from [com.facebook.react:react-native-keep-awake:4.0.0-jitsi-7097494] /Users/mac/.gradle/caches/transforms-2/files-2.1/6de371b05b6d838c29067b0ac89f282d/jetified-react-native-keep-awake-4.0.0-jitsi-7097494/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-sound:0.11.0-jitsi-7097494] /Users/mac/.gradle/caches/transforms-2/files-2.1/3570d602d2ea019589c5a22ac79eb266/jetified-react-native-sound-0.11.0-jitsi-7097494/AndroidManifest.xml:8:5-10:41
MERGED from [com.facebook.react:react-native-sound:0.11.0-jitsi-7097494] /Users/mac/.gradle/caches/transforms-2/files-2.1/3570d602d2ea019589c5a22ac79eb266/jetified-react-native-sound-0.11.0-jitsi-7097494/AndroidManifest.xml:8:5-10:41
MERGED from [com.facebook.react:react-native-svg:12.1.0-jitsi-7097494] /Users/mac/.gradle/caches/transforms-2/files-2.1/0a382cfc62f6a366ab4cca1f5cc070d5/jetified-react-native-svg-12.1.0-jitsi-7097494/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-svg:12.1.0-jitsi-7097494] /Users/mac/.gradle/caches/transforms-2/files-2.1/0a382cfc62f6a366ab4cca1f5cc070d5/jetified-react-native-svg-12.1.0-jitsi-7097494/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-webrtc:1.89.1-jitsi-7097494] /Users/mac/.gradle/caches/transforms-2/files-2.1/c3362de522b4df12b956622a15a05485/jetified-react-native-webrtc-1.89.1-jitsi-7097494/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-webrtc:1.89.1-jitsi-7097494] /Users/mac/.gradle/caches/transforms-2/files-2.1/c3362de522b4df12b956622a15a05485/jetified-react-native-webrtc-1.89.1-jitsi-7097494/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-webview:11.0.2-jitsi-7097494] /Users/mac/.gradle/caches/transforms-2/files-2.1/acd4b473d24c22a6af1cd3cc58cb15b2/jetified-react-native-webview-11.0.2-jitsi-7097494/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-webview:11.0.2-jitsi-7097494] /Users/mac/.gradle/caches/transforms-2/files-2.1/acd4b473d24c22a6af1cd3cc58cb15b2/jetified-react-native-webview-11.0.2-jitsi-7097494/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-splash-screen:3.2.0-jitsi-7097494] /Users/mac/.gradle/caches/transforms-2/files-2.1/93e9ac0b4b8239bedd608e230300628b/jetified-react-native-splash-screen-3.2.0-jitsi-7097494/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-splash-screen:3.2.0-jitsi-7097494] /Users/mac/.gradle/caches/transforms-2/files-2.1/93e9ac0b4b8239bedd608e230300628b/jetified-react-native-splash-screen-3.2.0-jitsi-7097494/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:0.61.5-jitsi.2] /Users/mac/.gradle/caches/transforms-2/files-2.1/b7ed6450d3a2386903b848cf08598e5b/jetified-react-native-0.61.5-jitsi.2/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:0.61.5-jitsi.2] /Users/mac/.gradle/caches/transforms-2/files-2.1/b7ed6450d3a2386903b848cf08598e5b/jetified-react-native-0.61.5-jitsi.2/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.appcompat:appcompat-resources:1.5.1] /Users/mac/.gradle/caches/transforms-2/files-2.1/c95e56f1f6658009e7cbc01415b74972/jetified-appcompat-resources-1.5.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.5.1] /Users/mac/.gradle/caches/transforms-2/files-2.1/c95e56f1f6658009e7cbc01415b74972/jetified-appcompat-resources-1.5.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.5.1] /Users/mac/.gradle/caches/transforms-2/files-2.1/639a7d1b93d4419309cae6bdf770f05f/appcompat-1.5.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.5.1] /Users/mac/.gradle/caches/transforms-2/files-2.1/639a7d1b93d4419309cae6bdf770f05f/appcompat-1.5.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/ab6b57dbd9f005c3626666410d449387/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/ab6b57dbd9f005c3626666410d449387/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-auth:21.1.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/d6686731699fb57abcdf6b78fb55bd38/jetified-firebase-auth-21.1.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:21.1.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/d6686731699fb57abcdf6b78fb55bd38/jetified-firebase-auth-21.1.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/8e7ddfd1e3fec0eef49bb65f92c77ae2/jetified-firebase-appcheck-safetynet-16.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/8e7ddfd1e3fec0eef49bb65f92c77ae2/jetified-firebase-appcheck-safetynet-16.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-debug:16.1.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/f0fc43a2f3d9e6968e59fd784d889417/jetified-firebase-appcheck-debug-16.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-debug:16.1.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/f0fc43a2f3d9e6968e59fd784d889417/jetified-firebase-appcheck-debug-16.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-location:20.0.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/a32f60f742295d68940213ad12ac08e3/jetified-play-services-location-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:20.0.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/a32f60f742295d68940213ad12ac08e3/jetified-play-services-location-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/mac/.gradle/caches/transforms-2/files-2.1/de931e48fed6626fc72d12f22b037e8d/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/mac/.gradle/caches/transforms-2/files-2.1/de931e48fed6626fc72d12f22b037e8d/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:24.4.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/d8c3675e951c3b95d9327c3772873d99/jetified-firebase-firestore-24.4.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-firestore:24.4.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/d8c3675e951c3b95d9327c3772873d99/jetified-firebase-firestore-24.4.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:16.1.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/f91d8816c611291f73f4ca24b0b270d2/jetified-firebase-appcheck-playintegrity-16.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:16.1.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/f91d8816c611291f73f4ca24b0b270d2/jetified-firebase-appcheck-playintegrity-16.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/f921ce90cb536e5d7dc020420fd0c5a6/jetified-firebase-storage-20.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/f921ce90cb536e5d7dc020420fd0c5a6/jetified-firebase-storage-20.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-safetynet:18.0.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/46a1ccf327e8cc6a4ce5bb7d19d0b77e/jetified-play-services-safetynet-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:18.0.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/46a1ccf327e8cc6a4ce5bb7d19d0b77e/jetified-play-services-safetynet-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appcheck:16.1.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/bf0082e3abc62bbfc8281a3522ff1b6b/jetified-firebase-appcheck-16.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck:16.1.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/bf0082e3abc62bbfc8281a3522ff1b6b/jetified-firebase-appcheck-16.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-auth-base:18.0.1] /Users/mac/.gradle/caches/transforms-2/files-2.1/c3c7271d95c76637f51b24fbe782bd0e/jetified-play-services-auth-base-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.1] /Users/mac/.gradle/caches/transforms-2/files-2.1/c3c7271d95c76637f51b24fbe782bd0e/jetified-play-services-auth-base-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-wallet:18.1.3] /Users/mac/.gradle/caches/transforms-2/files-2.1/d2447524dee766fdf660ee6ebf58d045/jetified-play-services-wallet-18.1.3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:18.1.3] /Users/mac/.gradle/caches/transforms-2/files-2.1/d2447524dee766fdf660ee6ebf58d045/jetified-play-services-wallet-18.1.3/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/d64ed2fc2a7a6da5d1a4193a6f445389/jetified-firebase-appcheck-interop-16.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/d64ed2fc2a7a6da5d1a4193a6f445389/jetified-firebase-appcheck-interop-16.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/mac/.gradle/caches/transforms-2/files-2.1/059f095a6d3a2a0b11f6511b5e5a4078/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/mac/.gradle/caches/transforms-2/files-2.1/059f095a6d3a2a0b11f6511b5e5a4078/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/09af8ac0e6acc619b07a97059abe2ab1/jetified-play-services-iid-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/09af8ac0e6acc619b07a97059abe2ab1/jetified-play-services-iid-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/23b80cc9f62286f3f25dd73432319de8/jetified-play-services-identity-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/23b80cc9f62286f3f25dd73432319de8/jetified-play-services-identity-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/d37146a70757292ed6b40d5edb7c22d6/jetified-play-services-maps-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/d37146a70757292ed6b40d5edb7c22d6/jetified-play-services-maps-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/mac/.gradle/caches/transforms-2/files-2.1/76f284fc6774f4abdcb69535800bac01/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/mac/.gradle/caches/transforms-2/files-2.1/76f284fc6774f4abdcb69535800bac01/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/4021573272670a757622c42c394c5ce8/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/4021573272670a757622c42c394c5ce8/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.2.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/172ea4f2c6154c6d0235373caf39d5fd/jetified-firebase-common-20.2.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.2.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/172ea4f2c6154c6d0235373caf39d5fd/jetified-firebase-common-20.2.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.play:integrity:1.0.1] /Users/mac/.gradle/caches/transforms-2/files-2.1/a9b36517dab60428722a77bc062db44a/jetified-integrity-1.0.1/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.0.1] /Users/mac/.gradle/caches/transforms-2/files-2.1/a9b36517dab60428722a77bc062db44a/jetified-integrity-1.0.1/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/mac/.gradle/caches/transforms-2/files-2.1/2c2c408ca030b75a6b43a94f4e4078af/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/mac/.gradle/caches/transforms-2/files-2.1/2c2c408ca030b75a6b43a94f4e4078af/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/3986bc2f37e5a02f09bd5447ebe44e0c/jetified-play-services-stats-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/3986bc2f37e5a02f09bd5447ebe44e0c/jetified-play-services-stats-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/58e41877d35c819c57c7d0a586090a47/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/58e41877d35c819c57c7d0a586090a47/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.3.6] /Users/mac/.gradle/caches/transforms-2/files-2.1/6a68c25e41b02dda5bb2154a655b4840/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] /Users/mac/.gradle/caches/transforms-2/files-2.1/6a68c25e41b02dda5bb2154a655b4840/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.5.1] /Users/mac/.gradle/caches/transforms-2/files-2.1/d6e33c28cd77c6ecd22acc496bf85509/jetified-activity-1.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.5.1] /Users/mac/.gradle/caches/transforms-2/files-2.1/d6e33c28cd77c6ecd22acc496bf85509/jetified-activity-1.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/d8e8a181f3c1a358a55efed7bb94d534/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/d8e8a181f3c1a358a55efed7bb94d534/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/2b180622a7d344d7cb539f89e424616c/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/2b180622a7d344d7cb539f89e424616c/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/79f9cf0976f08821a60f1046673293e6/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/79f9cf0976f08821a60f1046673293e6/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] /Users/mac/.gradle/caches/transforms-2/files-2.1/77627a375ae5bf84f30cfbf877960178/lifecycle-viewmodel-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] /Users/mac/.gradle/caches/transforms-2/files-2.1/77627a375ae5bf84f30cfbf877960178/lifecycle-viewmodel-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] /Users/mac/.gradle/caches/transforms-2/files-2.1/a24b3f8022e36c7fa4d1b0011d86ef7b/jetified-lifecycle-viewmodel-savedstate-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] /Users/mac/.gradle/caches/transforms-2/files-2.1/a24b3f8022e36c7fa4d1b0011d86ef7b/jetified-lifecycle-viewmodel-savedstate-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/5060f23ad8bdfa4cbe1bb36bfb4e1b3f/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/5060f23ad8bdfa4cbe1bb36bfb4e1b3f/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.webkit:webkit:1.5.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/d337198a3f3405e18b2b788393911909/webkit-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.webkit:webkit:1.5.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/d337198a3f3405e18b2b788393911909/webkit-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/8cd0ee46cbd5f65ed60600a64c617bf9/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/8cd0ee46cbd5f65ed60600a64c617bf9/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.1] /Users/mac/.gradle/caches/transforms-2/files-2.1/5d7ab7c2325caa8ec6832cb76c5c2420/jetified-exoplayer-hls-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.1] /Users/mac/.gradle/caches/transforms-2/files-2.1/5d7ab7c2325caa8ec6832cb76c5c2420/jetified-exoplayer-hls-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.1] /Users/mac/.gradle/caches/transforms-2/files-2.1/345c3650963f4c2366b29301a50aaf4f/jetified-exoplayer-dash-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.1] /Users/mac/.gradle/caches/transforms-2/files-2.1/345c3650963f4c2366b29301a50aaf4f/jetified-exoplayer-dash-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.1] /Users/mac/.gradle/caches/transforms-2/files-2.1/0478a85fbe4fe2c418ca760294b83966/jetified-exoplayer-smoothstreaming-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.1] /Users/mac/.gradle/caches/transforms-2/files-2.1/0478a85fbe4fe2c418ca760294b83966/jetified-exoplayer-smoothstreaming-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] /Users/mac/.gradle/caches/transforms-2/files-2.1/dc352ea85dd9a73ab38ef962c45f5a76/jetified-exoplayer-core-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] /Users/mac/.gradle/caches/transforms-2/files-2.1/dc352ea85dd9a73ab38ef962c45f5a76/jetified-exoplayer-core-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/cc34d21b46f0d6d20ae8591fa0ab3e5c/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/cc34d21b46f0d6d20ae8591fa0ab3e5c/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/mac/.gradle/caches/transforms-2/files-2.1/8897fd31296b3154635aa31e730d161d/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/mac/.gradle/caches/transforms-2/files-2.1/8897fd31296b3154635aa31e730d161d/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/835c084d15866d5f7914b0ded252f0de/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/835c084d15866d5f7914b0ded252f0de/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/db88d4312e6fed4d001801b9c1646687/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/db88d4312e6fed4d001801b9c1646687/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /Users/mac/.gradle/caches/transforms-2/files-2.1/5af98de854c4716b8a86e7a085c3a409/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /Users/mac/.gradle/caches/transforms-2/files-2.1/5af98de854c4716b8a86e7a085c3a409/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.8.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/976b1ac89a63a097f854ddbfa181dca9/jetified-core-ktx-1.8.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.8.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/976b1ac89a63a097f854ddbfa181dca9/jetified-core-ktx-1.8.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/2994cf88cae4db8fdd78d7323e23f849/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/2994cf88cae4db8fdd78d7323e23f849/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/3a00f81a716f16e7375903e63dbcbf4e/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/3a00f81a716f16e7375903e63dbcbf4e/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/c7e94657421cc7ad5dc64f031a39afed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/c7e94657421cc7ad5dc64f031a39afed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/4fcad0a101adc24a359b1a64e3b459ba/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/4fcad0a101adc24a359b1a64e3b459ba/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/f8025d931ba68b145678ce9fd31dd3f7/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/f8025d931ba68b145678ce9fd31dd3f7/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.8.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/45ba78fc28a1d02fa9ea1bcdff3603bd/core-1.8.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.8.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/45ba78fc28a1d02fa9ea1bcdff3603bd/core-1.8.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/mac/.gradle/caches/transforms-2/files-2.1/4ebcc990772ca62f9f2b520ac1bc5247/exifinterface-1.3.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/mac/.gradle/caches/transforms-2/files-2.1/4ebcc990772ca62f9f2b520ac1bc5247/exifinterface-1.3.3/AndroidManifest.xml:20:5-22:41
